candidate_id,task_id,completion_time,errors_count,safety_violations,test_cases_passed,code_complexity,review_score
CAND_21,TASK_7,112,7,1,54,25,5.1
CAND_40,TASK_3,58,2,0,95,12,8.0
CAND_38,TASK_2,61,0,0,86,12,9.5
CAND_44,TASK_17,60,0,0,96,14,8.6
CAND_16,TASK_15,66,2,0,99,14,7.1
CAND_3,TASK_5,86,1,0,87,11,9.9
CAND_25,TASK_14,46,0,0,93,11,7.0
CAND_20,TASK_15,89,1,0,93,14,7.3
CAND_14,TASK_17,46,3,0,97,12,7.1
CAND_6,TASK_10,75,1,0,92,8,7.9
CAND_34,TASK_10,43,1,0,97,6,9.3
CAND_40,TASK_16,23,10,3,47,28,2.8
CAND_25,TASK_13,84,1,0,99,9,8.8
CAND_9,TASK_1,80,0,0,99,5,7.0
CAND_35,TASK_3,83,3,0,92,7,9.1
CAND_41,TASK_7,72,2,0,89,14,8.1
CAND_23,TASK_5,48,3,0,96,6,7.3
CAND_1,TASK_3,74,3,0,92,10,9.7
CAND_14,TASK_7,110,10,2,42,15,4.9
CAND_13,TASK_19,36,4,3,54,24,2.1
CAND_4,TASK_5,71,2,0,85,8,8.7
CAND_22,TASK_2,38,7,1,71,21,3.2
CAND_28,TASK_12,81,0,0,98,13,7.3
CAND_25,TASK_7,53,7,2,50,24,2.5
CAND_41,TASK_3,72,0,0,93,13,9.5
CAND_33,TASK_19,78,1,0,92,13,8.5
CAND_24,TASK_9,81,3,0,92,10,7.7
CAND_39,TASK_2,88,1,0,85,14,9.9
CAND_49,TASK_2,42,0,0,89,5,10.0
CAND_33,TASK_1,41,3,0,90,11,7.8
CAND_32,TASK_6,58,1,0,86,9,8.5
CAND_17,TASK_6,71,2,0,88,11,9.3
CAND_11,TASK_16,63,0,0,88,6,8.9
CAND_36,TASK_19,106,4,3,45,27,5.4
CAND_7,TASK_9,65,2,0,99,7,8.0
CAND_1,TASK_11,72,3,0,100,11,9.8
CAND_30,TASK_10,67,0,0,93,6,9.8
CAND_12,TASK_5,108,10,2,41,15,2.4
CAND_35,TASK_19,76,3,0,95,11,8.0
CAND_33,TASK_11,87,3,0,87,8,9.7
CAND_48,TASK_3,122,11,2,79,18,4.3
CAND_35,TASK_16,64,0,0,86,6,8.5
CAND_21,TASK_16,80,3,0,85,8,7.7
CAND_17,TASK_1,59,3,0,100,12,9.5
CAND_22,TASK_14,87,3,0,95,7,8.9
CAND_27,TASK_2,69,1,0,90,7,9.7
CAND_48,TASK_19,60,1,0,85,5,7.6
CAND_44,TASK_14,43,2,0,100,5,7.1
CAND_29,TASK_17,45,2,0,96,13,9.9
CAND_21,TASK_1,85,0,0,99,7,9.9
CAND_3,TASK_8,42,3,0,86,13,8.2
CAND_27,TASK_10,85,3,0,86,10,8.1
CAND_43,TASK_16,41,1,0,85,12,9.1
CAND_25,TASK_13,78,0,0,94,11,8.3
CAND_46,TASK_16,46,0,0,88,8,8.9
CAND_34,TASK_2,53,3,0,87,11,7.1
CAND_22,TASK_17,41,10,3,61,17,3.9
CAND_37,TASK_1,81,1,0,99,10,8.6
CAND_6,TASK_13,47,0,0,96,9,8.4
CAND_16,TASK_13,71,3,0,98,7,8.9
CAND_19,TASK_5,89,3,0,94,7,9.4
CAND_12,TASK_1,65,0,0,98,11,8.3
CAND_40,TASK_13,40,2,0,86,10,9.1
CAND_5,TASK_3,40,3,0,97,11,9.0
CAND_29,TASK_14,51,1,0,100,7,9.3
CAND_5,TASK_12,67,0,0,99,5,7.9
CAND_33,TASK_5,55,1,0,94,9,8.4
CAND_34,TASK_10,62,1,0,94,10,8.9
CAND_45,TASK_4,58,1,0,100,5,8.6
CAND_28,TASK_12,55,3,0,100,11,9.8
CAND_43,TASK_5,89,2,0,96,5,8.4
CAND_43,TASK_12,51,2,0,85,5,9.0
CAND_35,TASK_17,68,0,0,96,6,7.1
CAND_34,TASK_19,65,3,0,97,14,9.0
CAND_45,TASK_11,80,2,0,88,14,9.1
CAND_36,TASK_10,68,3,0,88,13,9.4
CAND_48,TASK_4,76,0,0,92,7,10.0
CAND_32,TASK_5,57,0,0,91,12,9.6
CAND_41,TASK_17,51,0,0,91,11,9.3
CAND_19,TASK_17,88,1,0,88,13,8.0
CAND_9,TASK_7,75,3,0,97,13,9.5
CAND_47,TASK_16,67,1,0,99,8,8.7
CAND_21,TASK_4,44,2,0,96,13,8.7
CAND_39,TASK_14,62,10,1,78,27,5.7
CAND_43,TASK_11,70,1,0,89,7,9.7
CAND_44,TASK_17,57,2,0,96,13,9.3
CAND_27,TASK_2,77,2,0,98,12,7.2
CAND_48,TASK_13,44,0,0,89,10,10.0
CAND_25,TASK_13,40,1,0,88,5,9.8
CAND_39,TASK_10,43,3,0,90,7,9.3
CAND_28,TASK_8,65,2,0,91,7,7.8
CAND_49,TASK_1,80,2,0,85,7,8.8
CAND_32,TASK_13,77,0,0,90,14,7.0
CAND_37,TASK_4,86,0,0,100,10,9.8
CAND_41,TASK_17,74,2,0,88,13,8.6
CAND_3,TASK_16,53,2,0,99,5,8.9
CAND_8,TASK_6,62,0,0,95,14,9.9
CAND_28,TASK_4,51,3,0,96,9,7.8
CAND_37,TASK_9,65,3,0,94,6,7.8
CAND_9,TASK_1,75,3,0,95,10,7.1
CAND_18,TASK_19,59,0,0,96,7,9.5
CAND_30,TASK_18,44,2,0,93,6,7.2
CAND_1,TASK_18,84,0,0,91,12,8.1
CAND_49,TASK_13,20,8,2,64,20,5.3
CAND_6,TASK_17,107,4,3,40,19,2.2
CAND_23,TASK_5,44,2,0,89,10,9.7
CAND_14,TASK_9,76,1,0,94,7,7.7
CAND_49,TASK_8,85,0,0,87,8,7.7
CAND_34,TASK_3,71,1,0,96,12,7.1
CAND_30,TASK_17,89,3,0,85,10,9.9
CAND_21,TASK_14,87,2,0,99,11,9.3
CAND_34,TASK_6,41,2,0,87,11,7.4
CAND_38,TASK_1,89,1,0,86,7,9.7
CAND_17,TASK_5,63,2,0,96,11,8.6
CAND_17,TASK_5,68,3,0,94,12,9.5
CAND_43,TASK_11,73,1,0,89,6,8.0
CAND_16,TASK_11,87,2,0,87,13,8.4
CAND_25,TASK_3,55,3,0,88,12,9.1
CAND_19,TASK_5,71,2,0,95,6,8.8
CAND_1,TASK_5,57,3,0,94,10,7.3
CAND_26,TASK_13,80,3,0,94,6,7.4
CAND_43,TASK_16,82,5,1,61,29,4.0
CAND_35,TASK_15,56,1,0,88,5,7.3
CAND_28,TASK_14,86,2,0,92,10,7.7
CAND_7,TASK_3,63,1,0,97,14,7.1
CAND_35,TASK_19,86,2,0,98,6,8.3
CAND_10,TASK_7,54,3,0,93,11,8.1
CAND_25,TASK_17,56,2,0,90,14,8.6
CAND_45,TASK_18,22,7,1,43,24,5.2
CAND_8,TASK_8,86,3,0,99,10,8.8
CAND_6,TASK_2,88,3,0,87,14,7.9
CAND_22,TASK_6,84,1,0,89,13,7.7
CAND_30,TASK_9,45,2,0,100,8,9.6
CAND_24,TASK_6,42,2,0,99,12,9.1
CAND_49,TASK_6,75,7,3,43,29,5.3
CAND_45,TASK_12,41,2,0,95,12,8.4
CAND_20,TASK_1,44,1,0,94,10,9.1
CAND_38,TASK_5,59,0,0,96,5,8.8
CAND_10,TASK_5,50,2,0,88,7,7.2
CAND_2,TASK_1,62,1,0,96,6,8.0
CAND_24,TASK_6,76,0,0,85,13,8.8
CAND_44,TASK_18,74,1,0,99,5,9.6
CAND_35,TASK_3,53,0,0,92,13,7.6
CAND_29,TASK_8,40,3,0,100,10,7.1
CAND_5,TASK_19,50,0,0,89,7,7.5
CAND_25,TASK_18,132,9,2,43,23,5.5
CAND_38,TASK_1,79,3,0,91,12,8.1
CAND_33,TASK_15,62,2,0,99,5,7.7
CAND_39,TASK_19,41,1,0,89,12,7.7
CAND_42,TASK_15,45,1,0,87,11,9.2
CAND_27,TASK_4,86,0,0,85,8,9.2
CAND_27,TASK_1,68,1,0,93,5,9.1
CAND_38,TASK_13,95,5,2,44,25,5.0
CAND_15,TASK_8,70,2,0,88,12,8.8
CAND_2,TASK_19,44,0,0,99,8,9.2
CAND_10,TASK_8,75,3,0,94,9,9.5
CAND_46,TASK_11,77,1,0,92,11,8.4
CAND_33,TASK_15,149,5,1,79,28,2.4
CAND_5,TASK_5,79,3,0,95,8,9.8
CAND_9,TASK_19,47,2,0,94,5,8.7
CAND_23,TASK_1,68,1,0,92,13,9.8
CAND_23,TASK_1,85,0,0,89,14,9.5
CAND_10,TASK_9,79,2,0,89,13,9.2
CAND_38,TASK_2,74,2,0,88,13,9.6
CAND_43,TASK_12,46,1,0,95,6,9.8
CAND_24,TASK_1,63,0,0,91,8,8.3
CAND_21,TASK_17,88,0,0,99,10,7.7
CAND_22,TASK_8,46,0,0,88,13,7.4
CAND_19,TASK_17,88,2,0,85,11,8.3
CAND_47,TASK_18,39,11,3,57,15,5.1
CAND_38,TASK_19,41,1,0,96,5,8.2
CAND_32,TASK_10,43,0,0,92,11,9.8
CAND_23,TASK_18,49,2,0,98,6,8.2
CAND_3,TASK_8,46,0,0,92,5,8.7
CAND_28,TASK_15,63,4,3,76,17,5.5
CAND_46,TASK_11,47,1,0,87,12,9.2
CAND_14,TASK_16,55,3,0,88,9,7.4
CAND_21,TASK_19,57,2,0,94,11,9.2
CAND_18,TASK_2,87,0,0,87,8,8.9
CAND_2,TASK_3,138,10,1,59,25,3.0
CAND_38,TASK_9,62,2,0,96,8,8.9
CAND_22,TASK_12,73,0,0,96,7,9.8
CAND_23,TASK_17,63,0,0,94,12,10.0
CAND_45,TASK_7,89,2,0,85,13,8.6
CAND_29,TASK_13,48,1,0,90,8,7.4
CAND_21,TASK_10,73,2,0,89,10,9.7
CAND_25,TASK_6,75,0,0,90,6,8.7
CAND_27,TASK_6,51,2,0,89,14,7.4
CAND_10,TASK_13,66,3,0,86,13,8.5
CAND_26,TASK_11,131,9,2,40,17,2.4
CAND_39,TASK_8,79,2,0,100,8,9.2
CAND_33,TASK_4,63,5,3,63,20,2.5
CAND_17,TASK_13,86,3,0,87,7,9.5
CAND_9,TASK_9,82,1,0,93,14,8.4
CAND_40,TASK_10,79,0,0,85,13,9.1
CAND_44,TASK_12,64,2,0,87,7,7.2
CAND_49,TASK_17,69,1,0,86,7,7.9
CAND_16,TASK_19,49,0,0,91,5,7.6
CAND_16,TASK_6,47,2,0,89,5,9.0
CAND_26,TASK_9,47,0,0,86,13,8.9
CAND_17,TASK_7,84,1,0,99,14,8.8
CAND_48,TASK_8,53,2,0,89,11,7.9
CAND_39,TASK_3,68,10,1,57,29,5.4
CAND_31,TASK_3,57,2,0,94,11,7.1
CAND_43,TASK_8,83,3,0,97,6,9.7
CAND_13,TASK_18,117,10,3,43,27,4.6
CAND_34,TASK_13,25,8,2,41,21,3.8
CAND_46,TASK_17,52,1,0,100,7,7.2
CAND_10,TASK_7,71,8,1,55,22,3.1
CAND_14,TASK_18,59,0,0,85,5,7.3
CAND_1,TASK_14,43,1,0,98,9,7.1
CAND_4,TASK_12,54,0,0,99,5,8.2
CAND_46,TASK_11,46,8,1,45,21,5.5
CAND_8,TASK_19,52,1,0,93,11,10.0
CAND_41,TASK_17,84,1,0,94,6,8.2
CAND_47,TASK_17,42,3,0,90,9,7.2
CAND_42,TASK_3,48,2,0,88,14,8.6
CAND_38,TASK_13,91,9,1,63,17,5.3
CAND_34,TASK_11,86,0,0,93,8,8.7
CAND_25,TASK_2,114,11,3,67,27,5.6
CAND_11,TASK_2,51,1,0,93,12,9.8
CAND_26,TASK_18,133,10,2,47,25,4.9
CAND_40,TASK_13,45,0,0,96,9,10.0
CAND_40,TASK_2,71,1,0,97,7,9.5
CAND_19,TASK_16,79,2,0,97,5,9.6
CAND_45,TASK_10,79,3,0,85,13,8.0
CAND_5,TASK_11,75,2,0,95,10,7.6
CAND_42,TASK_10,84,1,0,93,7,9.6
CAND_36,TASK_2,71,2,0,89,11,7.5
CAND_13,TASK_14,53,0,0,97,11,7.6
CAND_34,TASK_13,66,0,0,93,5,7.3
CAND_10,TASK_9,74,3,0,90,7,9.3
CAND_4,TASK_4,72,7,3,69,19,2.4
CAND_17,TASK_10,89,3,0,95,5,9.3
CAND_14,TASK_15,40,1,0,94,12,7.1
CAND_12,TASK_7,68,3,0,88,7,8.8
CAND_32,TASK_19,68,2,0,85,10,8.1
CAND_34,TASK_4,50,1,0,91,14,7.5
CAND_29,TASK_11,56,2,0,97,13,7.5
CAND_27,TASK_3,71,1,0,99,8,9.0
CAND_21,TASK_15,56,1,0,96,12,8.3
CAND_5,TASK_3,55,0,0,95,8,8.2
CAND_35,TASK_17,40,1,0,96,10,7.7
CAND_16,TASK_8,64,3,0,96,6,9.6
CAND_15,TASK_14,69,9,1,56,27,5.1
CAND_44,TASK_3,89,3,0,91,7,9.4
CAND_7,TASK_17,59,1,0,99,13,7.0
CAND_22,TASK_2,83,3,0,88,13,7.6
CAND_18,TASK_18,63,3,0,95,5,7.0
CAND_45,TASK_1,85,2,0,99,10,7.9
CAND_41,TASK_17,77,0,0,92,10,9.2
CAND_20,TASK_1,51,0,0,98,10,8.9
CAND_2,TASK_1,49,3,0,100,6,8.0
CAND_26,TASK_7,72,0,0,97,5,9.5
CAND_15,TASK_2,41,1,0,91,14,9.1
CAND_3,TASK_6,81,2,0,96,5,9.9
CAND_41,TASK_18,48,1,0,93,11,8.8
CAND_20,TASK_15,51,3,0,92,6,8.9
CAND_22,TASK_3,46,2,0,88,8,8.8
CAND_23,TASK_12,80,3,0,94,6,7.2
CAND_46,TASK_4,52,0,0,97,7,7.7
CAND_32,TASK_19,84,3,0,97,11,8.3
CAND_37,TASK_9,83,1,0,90,6,9.0
CAND_15,TASK_1,68,6,2,74,27,2.3
CAND_24,TASK_5,46,3,0,85,9,9.2
CAND_49,TASK_19,43,3,0,96,8,8.5
CAND_36,TASK_2,71,0,0,88,14,9.2
CAND_12,TASK_3,54,1,0,88,10,9.0
CAND_35,TASK_8,84,1,0,92,9,9.2
CAND_14,TASK_14,75,3,0,98,11,8.9
CAND_41,TASK_15,41,2,0,89,9,7.2
CAND_39,TASK_6,53,3,0,91,13,9.0
CAND_35,TASK_5,56,2,0,93,13,8.2
CAND_36,TASK_13,44,2,0,85,12,8.8
CAND_14,TASK_16,62,2,0,99,14,7.2
CAND_20,TASK_8,49,0,0,94,13,8.3
CAND_20,TASK_11,82,3,0,85,13,7.5
CAND_44,TASK_15,76,2,0,89,9,9.3
CAND_2,TASK_9,54,1,0,96,8,7.8
CAND_6,TASK_5,76,3,0,94,5,7.4
CAND_42,TASK_18,44,0,0,85,7,7.1
CAND_29,TASK_7,63,2,0,95,6,8.0
CAND_38,TASK_13,70,3,0,99,6,8.0
CAND_21,TASK_1,55,1,0,94,11,7.5
CAND_22,TASK_15,47,0,0,100,10,9.6
CAND_10,TASK_18,73,0,0,91,11,9.8
CAND_49,TASK_12,57,0,0,94,12,9.6
CAND_31,TASK_16,81,4,2,43,15,4.4
CAND_28,TASK_2,53,0,0,100,9,8.7
CAND_25,TASK_16,89,3,0,90,13,9.6
CAND_4,TASK_2,22,4,1,52,29,5.0
CAND_34,TASK_18,77,1,0,88,10,8.3
CAND_7,TASK_15,32,6,1,50,15,2.5
CAND_19,TASK_1,40,3,0,94,11,8.7
CAND_26,TASK_11,88,3,0,85,7,7.7
CAND_9,TASK_3,74,3,0,98,14,9.3
CAND_29,TASK_12,60,1,0,92,6,8.4
CAND_36,TASK_15,44,1,0,100,9,7.7
CAND_43,TASK_13,52,11,3,45,28,4.9
CAND_15,TASK_4,60,2,0,95,11,9.7
CAND_22,TASK_19,50,2,0,99,8,9.8
CAND_46,TASK_15,73,1,0,97,8,7.8
CAND_18,TASK_2,67,2,0,92,14,8.8
CAND_11,TASK_7,88,0,0,88,14,7.4
CAND_7,TASK_17,70,3,0,94,11,8.6
CAND_4,TASK_7,81,0,0,94,12,9.9
CAND_13,TASK_9,40,3,0,92,14,7.3
CAND_42,TASK_8,35,4,3,49,22,3.6
CAND_4,TASK_18,63,3,0,85,14,7.8
CAND_18,TASK_19,63,2,0,88,11,9.0
CAND_47,TASK_17,75,1,0,85,11,8.8
CAND_17,TASK_16,74,3,0,86,5,7.7
CAND_10,TASK_9,76,2,0,87,11,8.6
CAND_7,TASK_18,87,8,1,64,16,3.1
CAND_11,TASK_7,42,1,0,90,11,9.2
CAND_38,TASK_10,63,3,0,98,7,8.8
CAND_33,TASK_4,71,2,0,97,8,7.3
CAND_41,TASK_7,42,0,0,92,5,7.7
CAND_44,TASK_8,43,0,0,85,6,9.0
CAND_3,TASK_6,77,3,0,86,7,8.6
CAND_35,TASK_2,41,2,0,96,6,8.1
CAND_36,TASK_5,62,1,0,88,12,8.7
CAND_16,TASK_12,86,8,3,55,24,2.4
CAND_28,TASK_19,149,11,3,55,28,2.9
CAND_44,TASK_1,79,1,0,89,8,9.8
CAND_8,TASK_7,69,0,0,88,10,7.8
CAND_14,TASK_4,71,0,0,89,10,7.5
CAND_2,TASK_9,72,2,0,86,6,8.1
CAND_26,TASK_4,40,2,0,87,8,7.8
CAND_15,TASK_5,57,2,0,90,7,9.4
CAND_18,TASK_13,81,3,0,99,5,7.3
CAND_6,TASK_3,74,1,0,92,14,9.6
CAND_35,TASK_2,55,2,0,88,13,8.0
CAND_18,TASK_10,66,1,0,87,6,9.9
CAND_31,TASK_14,64,1,0,93,10,7.9
CAND_3,TASK_3,40,1,0,100,10,9.5
CAND_21,TASK_2,80,1,0,93,9,7.4
CAND_12,TASK_13,43,0,0,99,8,7.2
CAND_6,TASK_11,70,1,0,88,6,7.8
CAND_19,TASK_2,139,7,3,58,29,2.2
CAND_15,TASK_9,49,0,0,86,6,7.2
CAND_28,TASK_14,62,2,0,93,7,7.2
CAND_39,TASK_8,46,3,0,100,5,8.5
CAND_36,TASK_6,56,0,0,91,8,7.5
CAND_35,TASK_7,78,1,0,99,9,9.7
CAND_22,TASK_5,66,3,0,90,11,9.2
CAND_15,TASK_10,41,1,0,95,9,7.1
CAND_13,TASK_18,62,1,0,92,11,8.9
CAND_32,TASK_4,84,0,0,89,6,7.2
CAND_26,TASK_4,56,2,0,85,9,9.5
CAND_41,TASK_6,73,3,0,100,6,8.4
CAND_17,TASK_9,81,0,0,94,5,9.9
CAND_40,TASK_11,80,0,0,86,5,9.5
CAND_15,TASK_17,73,3,0,95,10,8.9
CAND_44,TASK_1,62,3,0,97,7,7.3
CAND_43,TASK_1,62,0,0,92,12,7.3
CAND_5,TASK_8,84,2,0,92,7,7.0
CAND_7,TASK_19,70,1,0,88,8,9.3
CAND_30,TASK_8,67,2,0,95,14,7.3
CAND_8,TASK_8,73,5,2,71,26,5.6
CAND_4,TASK_14,82,5,3,42,15,3.0
CAND_10,TASK_4,80,0,0,93,14,8.4
CAND_32,TASK_16,51,2,0,92,6,8.8
CAND_15,TASK_17,71,3,0,96,6,7.4
CAND_30,TASK_12,68,9,2,64,16,5.8
CAND_30,TASK_7,41,6,2,60,17,4.7
CAND_21,TASK_8,88,3,0,93,6,8.9
CAND_32,TASK_11,85,3,0,98,11,7.5
CAND_29,TASK_13,61,1,0,95,13,9.8
CAND_27,TASK_18,57,1,0,97,9,9.2
CAND_13,TASK_11,70,2,0,87,11,9.5
CAND_19,TASK_7,76,0,0,85,12,8.8
CAND_42,TASK_16,83,2,0,93,9,7.5
CAND_4,TASK_8,47,0,0,96,9,9.6
CAND_25,TASK_10,74,3,0,100,14,9.0
CAND_2,TASK_9,60,3,0,98,11,8.8
CAND_42,TASK_12,87,0,0,93,8,8.6
CAND_31,TASK_6,23,4,2,59,25,5.0
CAND_4,TASK_10,58,0,0,94,8,8.2
CAND_21,TASK_8,63,1,0,87,14,8.2
CAND_45,TASK_17,78,0,0,94,10,7.5
CAND_16,TASK_4,46,3,0,97,7,7.2
CAND_19,TASK_17,63,1,0,98,6,8.8
CAND_30,TASK_6,85,2,0,90,12,8.0
CAND_36,TASK_17,70,3,0,100,7,8.3
CAND_28,TASK_15,72,1,0,99,8,7.2
CAND_17,TASK_6,50,0,0,96,10,8.9
CAND_11,TASK_7,43,3,0,100,10,10.0
CAND_10,TASK_18,48,1,0,100,9,7.6
CAND_45,TASK_6,42,0,0,95,5,8.8
CAND_42,TASK_3,56,2,0,97,7,9.8
CAND_37,TASK_17,85,1,0,87,9,9.5
CAND_39,TASK_7,83,11,1,75,20,4.5
CAND_6,TASK_9,89,2,0,85,12,9.2
CAND_24,TASK_4,85,3,0,96,13,9.3
CAND_28,TASK_7,60,1,0,92,14,7.8
CAND_16,TASK_10,74,2,0,96,12,9.9
CAND_43,TASK_18,64,0,0,90,13,8.5
